server_id,snapshot_index,cpu_usage,memory_usage,disk_usage,disk_read_mbps,disk_write_mbps,network_in_mbps,network_out_mbps,temperature_c,fan_speed_rpm,power_watts,error_count,uptime_hours,failure,failure_probability,risk_level,health_score
116,39,76.6,82.73,96.64,64.58,44.56,203.82,207.89,79.23,1593.0,315.13,8,3869.1,0,0.40563579806575845,Medium,59.4
99,39,50.11,58.55,87.31,72.85,130.2,218.76,149.52,41.84,3096.0,309.5,8,3937.7,0,0.1609832114958549,Low,83.9
5,39,49.1,19.16,28.39,119.58,78.14,153.32,168.41,54.75,2403.0,253.13,1,4393.0,0,0.18104782411264403,Low,81.9
142,39,34.33,23.47,69.52,89.22,108.11,209.41,163.58,55.97,2918.0,214.44,3,4609.9,1,0.8378671786712688,High,16.2
100,39,68.4,32.08,78.45,123.66,129.73,239.12,169.0,50.77,2925.0,248.12,0,2892.2,0,0.1407061237075929,Low,85.9
217,39,65.86,53.79,59.58,121.25,97.6,82.46,191.41,43.89,3437.0,259.26,3,3772.3,0,0.4474400255481332,Medium,55.3
22,39,56.81,36.26,88.9,130.69,43.74,112.76,125.93,64.25,3006.0,302.09,5,4804.0,0,0.23516193996187307,Low,76.5
121,39,39.35,64.2,41.73,169.8,61.07,241.43,241.76,47.34,2310.0,281.59,9,2702.3,1,0.24558647778722245,Low,75.4
25,39,64.56,89.79,68.64,97.89,103.63,202.22,133.83,74.19,2583.0,285.48,6,3059.2,1,0.21958419779507313,Low,78.0
117,39,69.38,82.23,77.38,74.12,52.23,190.82,85.2,75.32,2065.0,299.39,9,1838.9,1,0.20519842338570446,Low,79.5
221,39,39.19,16.81,53.11,101.72,57.74,198.52,152.21,53.72,3226.0,252.09,1,4303.6,0,0.18930842754052843,Low,81.1
98,39,89.06,82.33,73.74,57.64,67.42,210.75,167.95,78.29,2774.0,305.35,8,1836.1,1,0.4721464597249117,Medium,52.8
20,39,74.56,77.17,78.12,100.09,96.89,134.32,161.01,64.76,2122.0,295.4,5,2446.2,0,0.14525297374366525,Low,85.5
97,39,46.73,34.6,48.55,124.85,80.52,194.49,262.61,42.08,2705.0,264.24,3,3609.4,0,0.7495006456880502,High,25.0
6,39,75.28,92.77,57.15,61.34,27.41,166.42,145.91,55.38,2685.0,286.48,4,3996.2,0,0.7972684961649553,High,20.3
21,39,43.75,38.29,61.77,102.77,77.25,170.42,134.73,52.93,3094.0,237.76,6,2717.7,1,0.592998501638957,Medium,40.7
216,39,57.1,87.19,46.81,104.64,57.79,168.16,144.2,54.91,2609.0,258.68,4,3660.1,0,0.43232814845840395,Medium,56.8
270,39,56.63,47.47,62.84,134.09,99.68,228.81,168.67,48.01,2558.0,255.39,1,3349.3,0,0.5019917696357867,Medium,49.8
141,39,73.39,78.72,68.79,112.22,71.48,203.57,112.06,70.9,2106.0,335.23,10,2107.9,1,0.23305605363763818,Low,76.7
122,39,41.38,58.4,57.32,107.36,91.85,149.38,166.7,47.78,3365.0,262.24,2,3841.4,0,0.7211380538481866,High,27.9
120,39,53.79,48.57,65.19,151.08,114.08,255.54,120.0,49.28,3098.0,247.41,3,3568.8,0,0.35679908941194116,Medium,64.3
123,39,32.67,50.0,72.89,113.65,106.39,99.29,112.46,60.73,2845.0,265.39,6,4700.6,1,0.459777064372911,Medium,54.0
219,39,63.81,83.44,84.67,72.84,83.53,191.77,147.41,63.34,2914.0,282.36,3,4323.8,0,0.18195974240765672,Low,81.8
275,39,54.53,62.1,54.08,84.69,97.08,148.59,190.08,48.86,2536.0,266.94,5,3312.8,0,0.7101098343793926,High,29.0
264,39,48.54,55.91,47.6,93.09,73.19,201.33,171.09,52.53,3024.0,261.55,1,3481.3,0,0.8197788329230457,High,18.0
294,39,57.1,68.04,82.43,89.57,80.31,142.65,173.02,54.2,2568.0,275.1,7,5111.1,0,0.8411181913382163,High,15.9
118,39,59.2,60.96,99.29,142.07,62.15,84.61,208.22,78.44,2920.0,284.34,7,2281.0,1,0.6993460707181578,High,30.1
140,39,62.14,15.08,74.47,136.44,96.96,183.41,202.75,57.41,2156.0,258.64,5,5245.9,0,0.7983391159518104,High,20.2
218,39,54.82,100.0,48.44,110.32,75.62,223.67,137.85,58.79,2736.0,273.02,6,4759.1,0,0.5851975655849025,Medium,41.5
127,39,44.01,24.61,69.38,122.76,123.14,203.37,114.79,42.57,3503.0,263.18,3,4868.8,0,0.8191403678959774,High,18.1
15,39,83.01,55.9,55.92,114.99,36.18,179.84,206.82,79.95,2548.0,314.65,7,2518.4,0,0.12820023090804747,Low,87.2
13,39,50.46,38.82,43.28,147.16,103.71,152.06,165.78,38.86,2896.0,254.66,3,5533.6,0,0.23652534295332078,Low,76.3
243,39,67.4,77.65,67.07,97.03,44.94,164.97,162.7,54.41,2484.0,254.42,11,4054.0,0,0.7238439509834368,High,27.6
110,39,52.84,47.96,70.13,95.06,95.45,189.21,199.05,65.46,2909.0,235.37,4,5801.9,0,0.163168504324915,Low,83.7
